name,cnt,frequency,allfrequency,diff
Nightblade,15,0.02,0.03,-0.01
Nourish,150,0.25,0.26,-0.01
Novice Engineer,62,0.10,0.11,-0.01
Nozdormu,1,0.00,0.00,+0.00
Oasis Snapjaw,63,0.10,0.11,-0.01
Ogre Magi,127,0.21,0.21,+0.00
Onyxia,12,0.02,0.01,+0.01
Pint-Sized Summoner,40,0.07,0.07,+0.00
Poison Seeds,18,0.03,0.05,-0.02
Power of the Wild,566,0.93,0.99,-0.06
Priestess of Elune,22,0.04,0.04,+0.00
Questing Adventurer,41,0.07,0.08,-0.01
Raging Worgen,191,0.31,0.29,+0.02
Ragnaros the Firelord,30,0.05,0.03,+0.02
Raid Leader,17,0.03,0.05,-0.02
Ravenholdt Assassin,28,0.05,0.07,-0.02
Razorfen Hunter,99,0.16,0.16,+0.00
Reckless Rocketeer,35,0.06,0.10,-0.04
River Crocolisk,81,0.13,0.13,+0.00
Savage Roar,193,0.32,0.43,-0.11
Savagery,9,0.01,0.01,+0.00
Scarlet Crusader,274,0.45,0.41,+0.04
Sea Giant,68,0.11,0.10,+0.01
Secretkeeper,2,0.00,0.00,+0.00
Sen'jin Shieldmasta,272,0.45,0.43,+0.02
Shade of Naxxramas,5,0.01,0.02,-0.01
Shattered Sun Cleric,255,0.42,0.43,-0.01
Shieldbearer,4,0.01,0.02,-0.01
Silver Hand Knight,231,0.38,0.36,+0.02
Silverback Patriarch,7,0.01,0.02,-0.01
Silvermoon Guardian,64,0.10,0.12,-0.02
Sludge Belcher,32,0.05,0.06,-0.01
Soul of the Forest,101,0.17,0.22,-0.05
Southsea Captain,8,0.01,0.01,+0.00
Southsea Deckhand,4,0.01,0.01,+0.00
Spectral Knight,44,0.07,0.11,-0.04
Spellbreaker,181,0.30,0.33,-0.03
Spiteful Smith,96,0.16,0.15,+0.01
Stampeding Kodo,146,0.24,0.21,+0.03
Starfall,309,0.51,0.51,+0.00
Starfire,569,0.93,0.81,+0.12
Stoneskin Gargoyle,5,0.01,0.01,+0.00
Stonetusk Boar,2,0.00,0.01,-0.01
Stormpike Commando,74,0.12,0.13,-0.01
Stormwind Champion,167,0.27,0.28,-0.01
Stormwind Knight,130,0.21,0.20,+0.01
Stranglethorn Tiger,149,0.24,0.24,+0.00
Sunfury Protector,54,0.09,0.10,-0.01
Sunwalker,140,0.23,0.23,+0.00
Swipe,992,1.62,1.32,+0.30
Sylvanas Windrunner,13,0.02,0.02,+0.00
Tauren Warrior,19,0.03,0.05,-0.02
The Beast,2,0.00,0.00,+0.00
The Black Knight,14,0.02,0.02,+0.00
Thrallmar Farseer,12,0.02,0.04,-0.02
Twilight Drake,125,0.20,0.19,+0.01
Undertaker,4,0.01,0.02,-0.01
Unstable Ghoul,26,0.04,0.05,-0.01
Venture Co. Mercenary,167,0.27,0.33,-0.06
Violet Teacher,107,0.18,0.16,+0.02
Voodoo Doctor,10,0.02,0.02,+0.00
Wailing Soul,3,0.00,0.01,-0.01
War Golem,38,0.06,0.08,-0.02
Wild Growth,144,0.24,0.18,+0.06
Wild Pyromancer,76,0.12,0.12,+0.00
Windfury Harpy,26,0.04,0.04,+0.00
Wisp,1,0.00,0.00,+0.00
Wolfrider,106,0.17,0.16,+0.01
Worgen Infiltrator,174,0.28,0.26,+0.02
Wrath,726,1.19,1.04,+0.15
Young Dragonhawk,2,0.00,0.01,-0.01
Young Priestess,26,0.04,0.04,+0.00
Youthful Brewmaster,137,0.22,0.29,-0.07
Ysera,10,0.02,0.02,+0.00
Zombie Chow,29,0.05,0.06,-0.01
